------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, T7.3
EnvLogger Viewer version, 1.18
downloading device type, iphone
device, iPhone
downloading mode, manual
------------------------------,--------------------
serial number, 04FC B300 F82D 0E
custom name, 
temperature, degrees Celsius
time zone, UTC+0000
sampling resolution, 0.1
samples, 230
time diff [logger-smartphone](sec), -3
lat, 36.620753
long, -121.904818
accuracy (m), 5.1
------------------------------,--------------------
time,temp
2024-08-21 21:44:59,NA
2024-08-21 21:49:59,24.1
2024-08-21 21:54:59,7.0
2024-08-21 21:59:59,4.4
2024-08-21 22:04:59,4.8
2024-08-21 22:09:59,5.2
2024-08-21 22:14:59,5.6
2024-08-21 22:19:59,6.0
2024-08-21 22:24:59,6.4
2024-08-21 22:29:59,6.8
2024-08-21 22:34:59,7.1
2024-08-21 22:39:59,7.4
2024-08-21 22:44:59,7.9
2024-08-21 22:49:59,8.2
2024-08-21 22:54:59,8.5
2024-08-21 22:59:59,8.8
2024-08-21 23:04:59,9.2
2024-08-21 23:09:59,9.5
2024-08-21 23:14:59,9.7
2024-08-21 23:19:59,10.0
2024-08-21 23:24:59,10.4
2024-08-21 23:29:59,10.6
2024-08-21 23:34:59,10.9
2024-08-21 23:39:59,11.2
2024-08-21 23:44:59,11.5
2024-08-21 23:49:59,11.7
2024-08-21 23:54:59,12.0
2024-08-21 23:59:59,12.5
2024-08-22 00:04:59,12.6
2024-08-22 00:09:59,4.2
2024-08-22 00:14:59,1.2
2024-08-22 00:19:59,0.7
2024-08-22 00:24:59,0.6
2024-08-22 00:29:59,0.6
2024-08-22 00:34:59,0.6
2024-08-22 00:39:59,0.7
2024-08-22 00:44:59,0.8
2024-08-22 00:49:59,0.8
2024-08-22 00:54:59,0.9
2024-08-22 00:59:59,1.1
2024-08-22 01:04:59,1.2
2024-08-22 01:09:59,1.5
2024-08-22 01:14:59,1.7
2024-08-22 01:19:59,2.0
2024-08-22 01:24:59,2.3
2024-08-22 01:29:59,2.7
2024-08-22 01:34:59,3.1
2024-08-22 01:39:59,3.6
2024-08-22 01:44:59,4.0
2024-08-22 01:49:59,4.3
2024-08-22 01:54:59,4.7
2024-08-22 01:59:59,5.1
2024-08-22 02:04:59,5.4
2024-08-22 02:09:59,5.8
2024-08-22 02:14:59,6.2
2024-08-22 02:19:59,6.5
2024-08-22 02:24:59,6.9
2024-08-22 02:29:59,7.2
2024-08-22 02:34:59,7.5
2024-08-22 02:39:59,7.7
2024-08-22 02:44:59,8.1
2024-08-22 02:49:59,8.4
2024-08-22 02:54:59,8.7
2024-08-22 02:59:59,9.0
2024-08-22 03:04:59,9.2
2024-08-22 03:09:59,9.6
2024-08-22 03:14:59,9.8
2024-08-22 03:19:59,10.1
2024-08-22 03:24:59,10.3
2024-08-22 03:29:59,10.6
2024-08-22 03:34:59,10.8
2024-08-22 03:39:59,11.0
2024-08-22 03:44:59,11.3
2024-08-22 03:49:59,11.5
2024-08-22 03:54:59,11.7
2024-08-22 03:59:59,11.9
2024-08-22 04:04:59,12.1
2024-08-22 04:09:59,12.4
2024-08-22 04:14:59,12.5
2024-08-22 04:19:59,12.7
2024-08-22 04:24:59,12.9
2024-08-22 04:29:59,13.1
2024-08-22 04:34:59,13.2
2024-08-22 04:39:59,13.4
2024-08-22 04:44:59,13.6
2024-08-22 04:49:59,13.8
2024-08-22 04:54:59,13.9
2024-08-22 04:59:59,14.1
2024-08-22 05:04:59,14.2
2024-08-22 05:09:59,14.4
2024-08-22 05:14:59,14.5
2024-08-22 05:19:59,14.6
2024-08-22 05:24:59,14.7
2024-08-22 05:29:59,14.9
2024-08-22 05:34:59,15.0
2024-08-22 05:39:59,15.2
2024-08-22 05:44:59,15.3
2024-08-22 05:49:59,15.4
2024-08-22 05:54:59,15.5
2024-08-22 05:59:59,15.7
2024-08-22 06:04:59,15.8
2024-08-22 06:09:59,15.9
2024-08-22 06:14:59,16.0
2024-08-22 06:19:59,16.1
2024-08-22 06:24:59,16.2
2024-08-22 06:29:59,16.3
2024-08-22 06:34:59,16.4
2024-08-22 06:39:59,16.5
2024-08-22 06:44:59,16.6
2024-08-22 06:49:59,16.7
2024-08-22 06:54:59,16.7
2024-08-22 06:59:59,16.8
2024-08-22 07:04:59,16.9
2024-08-22 07:09:59,17.0
2024-08-22 07:14:59,17.1
2024-08-22 07:19:59,17.2
2024-08-22 07:24:59,17.2
2024-08-22 07:29:59,17.3
2024-08-22 07:34:59,17.5
2024-08-22 07:39:59,17.5
2024-08-22 07:44:59,17.6
2024-08-22 07:49:59,17.6
2024-08-22 07:54:59,17.7
2024-08-22 07:59:59,17.8
2024-08-22 08:04:59,17.8
2024-08-22 08:09:59,17.9
2024-08-22 08:14:59,18.0
2024-08-22 08:19:59,18.1
2024-08-22 08:24:59,18.1
2024-08-22 08:29:59,18.2
2024-08-22 08:34:59,18.3
2024-08-22 08:39:59,18.4
2024-08-22 08:44:59,18.4
2024-08-22 08:49:59,18.4
2024-08-22 08:54:59,18.5
2024-08-22 08:59:59,18.6
2024-08-22 09:04:59,18.6
2024-08-22 09:09:59,18.7
2024-08-22 09:14:59,18.7
2024-08-22 09:19:59,18.8
2024-08-22 09:24:59,18.9
2024-08-22 09:29:59,19.0
2024-08-22 09:34:59,19.0
2024-08-22 09:39:59,19.1
2024-08-22 09:44:59,19.1
2024-08-22 09:49:59,19.2
2024-08-22 09:54:59,19.2
2024-08-22 09:59:59,19.3
2024-08-22 10:04:59,19.3
2024-08-22 10:09:59,19.4
2024-08-22 10:14:59,19.4
2024-08-22 10:19:59,19.5
2024-08-22 10:24:59,19.5
2024-08-22 10:29:59,19.6
2024-08-22 10:34:59,19.6
2024-08-22 10:39:59,19.7
2024-08-22 10:44:59,19.7
2024-08-22 10:49:59,19.8
2024-08-22 10:54:59,19.8
2024-08-22 10:59:59,19.8
2024-08-22 11:04:59,19.9
2024-08-22 11:09:59,20.0
2024-08-22 11:14:59,20.0
2024-08-22 11:19:59,20.0
2024-08-22 11:24:59,20.1
2024-08-22 11:29:59,20.0
2024-08-22 11:34:59,20.1
2024-08-22 11:39:59,20.2
2024-08-22 11:44:59,20.2
2024-08-22 11:49:59,20.2
2024-08-22 11:54:59,20.2
2024-08-22 11:59:59,20.3
2024-08-22 12:04:59,20.4
2024-08-22 12:09:59,20.4
2024-08-22 12:14:59,20.4
2024-08-22 12:19:59,20.5
2024-08-22 12:24:59,20.5
2024-08-22 12:29:59,20.5
2024-08-22 12:34:59,20.6
2024-08-22 12:39:59,20.6
2024-08-22 12:44:59,20.6
2024-08-22 12:49:59,20.7
2024-08-22 12:54:59,20.6
2024-08-22 12:59:59,20.7
2024-08-22 13:04:59,20.8
2024-08-22 13:09:59,20.8
2024-08-22 13:14:59,20.8
2024-08-22 13:19:59,20.9
2024-08-22 13:24:59,20.9
2024-08-22 13:29:59,20.9
2024-08-22 13:34:59,20.9
2024-08-22 13:39:59,20.9
2024-08-22 13:44:59,20.9
2024-08-22 13:49:59,21.0
2024-08-22 13:54:59,21.0
2024-08-22 13:59:59,21.0
2024-08-22 14:04:59,21.0
2024-08-22 14:09:59,21.1
2024-08-22 14:14:59,21.0
2024-08-22 14:19:59,21.1
2024-08-22 14:24:59,21.1
2024-08-22 14:29:59,21.2
2024-08-22 14:34:59,21.2
2024-08-22 14:39:59,21.2
2024-08-22 14:44:59,21.2
2024-08-22 14:49:59,21.2
2024-08-22 14:54:59,21.3
2024-08-22 14:59:59,21.3
2024-08-22 15:04:59,21.3
2024-08-22 15:09:59,21.3
2024-08-22 15:14:59,21.3
2024-08-22 15:19:59,21.3
2024-08-22 15:24:59,21.3
2024-08-22 15:29:59,21.3
2024-08-22 15:34:59,21.3
2024-08-22 15:39:59,21.4
2024-08-22 15:44:59,21.4
2024-08-22 15:49:59,21.4
2024-08-22 15:54:59,21.4
2024-08-22 15:59:59,21.4
2024-08-22 16:04:59,21.4
2024-08-22 16:09:59,21.5
2024-08-22 16:14:59,21.5
2024-08-22 16:19:59,21.2
2024-08-22 16:24:59,21.5
2024-08-22 16:29:59,21.7
2024-08-22 16:34:59,21.2
2024-08-22 16:39:59,21.2
2024-08-22 16:44:59,21.4
2024-08-22 16:49:59,21.5
